protein_name,network_name,value
p21Cip1 (Ab-145),cdkn1a,1.21
P38 MAPK (Ab-182),MAPK14,1.04
p44/42 MAP Kinase (Ab-202),ERK1/2,1.27
p53 (Ab-315),trp53,0.65
P70S6K (Ab-229),rps6kb1,1.06
P73 (Ab-99),tp73,1.22
P90RSK (Ab-359/363),RPS6KA1,0.66
PAK1 (Ab-204),pak1,0.97
PDGFR beta (Ab-1021),PDGFRB,0.81
PDK1 (Ab-241),PDPK1,0.59
PI3-kinase p85-subunit alpha/gamma (Ab-467/199),PI3K,0.95
PKC delta (Ab-645),PRKCD,0.9
PKC theta (Ab-676),prkcq,1.03
PLCG1 (Ab-783),PLCG1,0.93
PLK1 (Ab-210),plk1,0.94
PP1 alpha (Ab-320),PPP1CA,0.85
PP2A-alpha (Ab-307),PPP2CA,0.65
PPAR-gamma (Ab-112),PPARG,0.54
PTEN (Ab-380),pten,1.01
Raf1 (Ab-43),raf1,0.51
Ras-GRF1 (Ab-916),RASGRF1,1.04
Rb (Ab-807),N/A,0.9
RelB (Ab-552),RELB,1.19
RSK1/2/3/4 (Ab-221/227/218/232),RPS6KA3,1.08
SAPK/JNK (Ab-185),MAPK8,1.19
Shc (Ab-349),SHC1,0.82
SHP-2 (Ab-542),PTPN11,0.96
Smad1 (Ab-465),Smad1,1.04
Smad2 (Ab-255),Smad2,0.71
Smad3 (Ab-425),Smad3,0.77
Src (Ab-418),SRC,0.8
SREBP-1 (Ab-439),SREBF1,1.06
SRF (Ab-99),srf,0.8
STAT1 (Ab-727),stat1,0.59
STAT2 (Ab-690),stat2,0.81
STAT3 (Ab-705),stat3,0.79
STAT4 (Ab-693),stat4,0.84
STAT5A (Ab-780),stat5a,0.71
STAT5B (Ab-731),stat5b,0.89
STAT6 (Ab-645),STAT6,0.88
SYK (Ab-525),syk,0.97
Synuclein alpha (Ab-125),park1,1.17
Tau (Ab-235),mapt,0.76
TGFBR1 (Ab-165),tgfbr1,0.99
TGFBR2 (Ab-250),tgfbr2,0.74
Trk B (Ab-515),trkb,0.97
Tuberin/TSC2 (Ab-939),tsc2,0.59
VASP (Ab-157),vasp,0.73
VEGFR2 (Ab-1214),kdr,0.76
Zap-70 (Ab-319),zap70,0.88
